info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/common/polyfills.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/preview/globals.js /home/franko/Escritorio/Projects/storybook/.storybook/storybook-init-framework-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/.storybook/preview.js-generated-config-entry.js /home/franko/Escritorio/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 326/351 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 53% building 362/372 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 53% building 363/374 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 53% building 364/374 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 53% building 365/375 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 53% building 366/375 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 53% building 366/376 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 54% building 367/377 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 54% building 369/379 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 54% building 369/385 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 386/395 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.object.create.js
